{'mt_char_count': 5154, 'score': 0.6351, 'sentence_count': 100, 'source_char_count': 6649, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5918, 'score': 0.6165, 'sentence_count': 100, 'source_char_count': 7466, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4682, 'score': 0.6267, 'sentence_count': 100, 'source_char_count': 7023, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5476, 'score': 0.6057, 'sentence_count': 100, 'source_char_count': 6880, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4523, 'score': 0.6284, 'sentence_count': 100, 'source_char_count': 6708, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 6508, 'score': 0.6346, 'sentence_count': 100, 'source_char_count': 7012, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5420, 'score': 0.6279, 'sentence_count': 100, 'source_char_count': 7009, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5830, 'score': 0.6282, 'sentence_count': 100, 'source_char_count': 6424, 'status': {'code': 200, 'message': 'success'}}
{'continuous_punc_count': [37, 24], 'mt_char_count': 5307, 'non_latin_words': [0, 6], 'repition_words': [0, 58], 'score': 0.5942, 'sentence_count': 100, 'source_char_count': 7411, 'status': {'code': 200, 'message': 'success'}, 'terminal_punc_count': [57, 58], 'total_punc_count': [266, 350], 'untranslated_words': 0}
{'mt_char_count': 5020, 'score': 0.6303, 'sentence_count': 100, 'source_char_count': 6220, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5626, 'score': 0.6407, 'sentence_count': 100, 'source_char_count': 7136, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5506, 'score': 0.6112, 'sentence_count': 100, 'source_char_count': 8229, 'status': {'code': 200, 'message': 'success'}}
{'status': {'code': 500, 'message': 'Unexpected exception occurred.'}}
{'mt_char_count': 6120, 'score': 0.63, 'sentence_count': 100, 'source_char_count': 7479, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5057, 'score': 0.6044, 'sentence_count': 100, 'source_char_count': 7640, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5962, 'score': 0.6125, 'sentence_count': 100, 'source_char_count': 7333, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4715, 'score': 0.6283, 'sentence_count': 100, 'source_char_count': 6825, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5879, 'score': 0.6148, 'sentence_count': 100, 'source_char_count': 7997, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4572, 'score': 0.6445, 'sentence_count': 100, 'source_char_count': 5672, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5000, 'score': 0.6198, 'sentence_count': 100, 'source_char_count': 6327, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5392, 'score': 0.6581, 'sentence_count': 100, 'source_char_count': 5840, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4180, 'score': 0.6364, 'sentence_count': 100, 'source_char_count': 6491, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4120, 'score': 0.6521, 'sentence_count': 100, 'source_char_count': 6036, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 6427, 'score': 0.6064, 'sentence_count': 100, 'source_char_count': 6634, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4460, 'score': 0.6437, 'sentence_count': 100, 'source_char_count': 6547, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5304, 'score': 0.6512, 'sentence_count': 100, 'source_char_count': 5979, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 6307, 'score': 0.6294, 'sentence_count': 100, 'source_char_count': 7957, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4482, 'score': 0.6257, 'sentence_count': 100, 'source_char_count': 6642, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4018, 'score': 0.6369, 'sentence_count': 100, 'source_char_count': 5947, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4899, 'score': 0.6197, 'sentence_count': 100, 'source_char_count': 7243, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5028, 'score': 0.6336, 'sentence_count': 100, 'source_char_count': 7009, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4592, 'score': 0.6525, 'sentence_count': 100, 'source_char_count': 6610, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5602, 'score': 0.6319, 'sentence_count': 100, 'source_char_count': 7219, 'status': {'code': 200, 'message': 'success'}}
{'continuous_punc_count': [63, 41], 'mt_char_count': 4524, 'non_latin_words': [0, 2], 'repition_words': [0, 51], 'score': 0.5991, 'sentence_count': 100, 'source_char_count': 7048, 'status': {'code': 200, 'message': 'success'}, 'terminal_punc_count': [65, 63], 'total_punc_count': [270, 305], 'untranslated_words': 0}
{'mt_char_count': 5478, 'score': 0.6564, 'sentence_count': 100, 'source_char_count': 7158, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5034, 'score': 0.651, 'sentence_count': 100, 'source_char_count': 6577, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4995, 'score': 0.6306, 'sentence_count': 100, 'source_char_count': 6658, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5199, 'score': 0.6478, 'sentence_count': 100, 'source_char_count': 6028, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4689, 'score': 0.6536, 'sentence_count': 100, 'source_char_count': 6098, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4819, 'score': 0.6543, 'sentence_count': 100, 'source_char_count': 6651, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5014, 'score': 0.6486, 'sentence_count': 100, 'source_char_count': 5968, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4978, 'score': 0.6287, 'sentence_count': 100, 'source_char_count': 6709, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 6886, 'score': 0.6168, 'sentence_count': 100, 'source_char_count': 7687, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5052, 'score': 0.6228, 'sentence_count': 100, 'source_char_count': 6919, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5540, 'score': 0.6135, 'sentence_count': 100, 'source_char_count': 6652, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4404, 'score': 0.6034, 'sentence_count': 100, 'source_char_count': 6645, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4744, 'score': 0.6467, 'sentence_count': 100, 'source_char_count': 6217, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 1775, 'score': 0.6506, 'sentence_count': 41, 'source_char_count': 2152, 'status': {'code': 200, 'message': 'success'}}
